id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nav_nomina_period_user,nav.nomina.period.user,model_nav_nomina_period,l10n_co_payroll.group_nav_nomina_user,1,1,1,0
access_nav_nomina_period_manager,nav.nomina.period.manager,model_nav_nomina_period,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_period_auditor,nav.nomina.period.auditor,model_nav_nomina_period,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_period_line_user,nav.nomina.period.line.user,model_nav_nomina_period_line,l10n_co_payroll.group_nav_nomina_user,1,0,0,0
access_nav_nomina_period_line_manager,nav.nomina.period.line.manager,model_nav_nomina_period_line,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_period_line_auditor,nav.nomina.period.line.auditor,model_nav_nomina_period_line,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_period_issue_user,nav.nomina.period.issue.user,model_nav_nomina_period_issue,l10n_co_payroll.group_nav_nomina_user,1,0,0,0
access_nav_nomina_period_issue_manager,nav.nomina.period.issue.manager,model_nav_nomina_period_issue,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_period_issue_auditor,nav.nomina.period.issue.auditor,model_nav_nomina_period_issue,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_parameter_manager,nav.nomina.parameter.manager,model_nav_nomina_parameter,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_period_wizard_user,nav.nomina.period.wizard.user,model_nav_nomina_period_wizard,l10n_co_payroll.group_nav_nomina_user,1,1,1,1
access_nav_nomina_novelty_user,nav.nomina.novelty.user,model_nav_nomina_novelty,l10n_co_payroll.group_nav_nomina_user,1,1,1,0
access_nav_nomina_novelty_manager,nav.nomina.novelty.manager,model_nav_nomina_novelty,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_novelty_auditor,nav.nomina.novelty.auditor,model_nav_nomina_novelty,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_audit_user,nav.nomina.audit.user,model_nav_nomina_audit,l10n_co_payroll.group_nav_nomina_user,1,0,0,0
access_nav_nomina_audit_manager,nav.nomina.audit.manager,model_nav_nomina_audit,l10n_co_payroll.group_nav_nomina_manager,1,0,0,0
access_nav_nomina_audit_auditor,nav.nomina.audit.auditor,model_nav_nomina_audit,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_social_user,nav.nomina.social.user,model_nav_nomina_social,l10n_co_payroll.group_nav_nomina_user,1,0,0,0
access_nav_nomina_social_manager,nav.nomina.social.manager,model_nav_nomina_social,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_social_auditor,nav.nomina.social.auditor,model_nav_nomina_social,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_adjustment_user,nav.nomina.adjustment.user,model_nav_nomina_adjustment,l10n_co_payroll.group_nav_nomina_user,1,1,1,0
access_nav_nomina_adjustment_manager,nav.nomina.adjustment.manager,model_nav_nomina_adjustment,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_adjustment_auditor,nav.nomina.adjustment.auditor,model_nav_nomina_adjustment,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_settlement_user,nav.nomina.settlement.user,model_nav_nomina_settlement,l10n_co_payroll.group_nav_nomina_user,1,1,1,0
access_nav_nomina_settlement_manager,nav.nomina.settlement.manager,model_nav_nomina_settlement,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_settlement_auditor,nav.nomina.settlement.auditor,model_nav_nomina_settlement,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_pila_config_manager,nav.nomina.pila.config.manager,model_nav_nomina_pila_config,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_pila_file_user,nav.nomina.pila.file.user,model_nav_nomina_pila_file,l10n_co_payroll.group_nav_nomina_user,1,1,1,0
access_nav_nomina_pila_file_manager,nav.nomina.pila.file.manager,model_nav_nomina_pila_file,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_pila_file_auditor,nav.nomina.pila.file.auditor,model_nav_nomina_pila_file,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_payment_batch_user,nav.nomina.payment.batch.user,model_nav_nomina_payment_batch,l10n_co_payroll.group_nav_nomina_user,1,1,1,0
access_nav_nomina_payment_batch_manager,nav.nomina.payment.batch.manager,model_nav_nomina_payment_batch,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_payment_batch_auditor,nav.nomina.payment.batch.auditor,model_nav_nomina_payment_batch,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_payment_line_user,nav.nomina.payment.line.user,model_nav_nomina_payment_line,l10n_co_payroll.group_nav_nomina_user,1,0,0,0
access_nav_nomina_payment_line_manager,nav.nomina.payment.line.manager,model_nav_nomina_payment_line,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
access_nav_nomina_payment_line_auditor,nav.nomina.payment.line.auditor,model_nav_nomina_payment_line,l10n_co_payroll.group_nav_nomina_auditor,1,0,0,0
access_nav_nomina_rule_mapping_manager,nav.nomina.rule.mapping.manager,model_nav_nomina_rule_mapping,l10n_co_payroll.group_nav_nomina_manager,1,1,1,1
