id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chatroom_channel_user,chatroom.channel.user,model_chatroom_channel,group_chatroom_user,1,1,1,0
access_chatroom_channel_manager,chatroom.channel.manager,model_chatroom_channel,group_chatroom_manager,1,1,1,1
access_chatroom_message_user,chatroom.message.user,model_chatroom_message,group_chatroom_user,1,1,1,0
access_chatroom_message_manager,chatroom.message.manager,model_chatroom_message,group_chatroom_manager,1,1,1,1
access_chatroom_template_user,chatroom.template.user,model_chatroom_template,group_chatroom_user,1,0,0,0
access_chatroom_template_manager,chatroom.template.manager,model_chatroom_template,group_chatroom_manager,1,1,1,1
access_chatroom_template_variable_user,chatroom.template.variable.user,model_chatroom_template_variable,group_chatroom_user,1,0,0,0
access_chatroom_template_variable_manager,chatroom.template.variable.manager,model_chatroom_template_variable,group_chatroom_manager,1,1,1,1
access_chatroom_send_template_wizard_user,chatroom.send.template.wizard.user,model_chatroom_send_template_wizard,group_chatroom_user,1,1,1,1
access_chatroom_canned_response_user,chatroom.canned.response.user,model_chatroom_canned_response,group_chatroom_user,1,1,1,1
access_chatroom_canned_response_manager,chatroom.canned.response.manager,model_chatroom_canned_response,group_chatroom_manager,1,1,1,1
access_chatroom_whatsapp_number_user,chatroom.whatsapp.number.user,model_chatroom_whatsapp_number,group_chatroom_user,1,0,0,0
access_chatroom_whatsapp_number_manager,chatroom.whatsapp.number.manager,model_chatroom_whatsapp_number,group_chatroom_manager,1,1,1,1
access_chatroom_new_conversation_wizard_user,chatroom.new.conversation.wizard.user,model_chatroom_new_conversation_wizard,group_chatroom_user,1,1,1,1
access_chatroom_reassign_wizard_user,chatroom.reassign.wizard.user,model_chatroom_reassign_wizard,group_chatroom_user,1,1,1,1
access_chatroom_assignment_log_user,chatroom.assignment.log.user,model_chatroom_assignment_log,group_chatroom_user,1,1,1,0
access_chatroom_tag_user,chatroom.tag.user,model_chatroom_tag,group_chatroom_user,1,1,1,0
access_chatroom_tag_manager,chatroom.tag.manager,model_chatroom_tag,group_chatroom_manager,1,1,1,1
access_chatroom_scheduled_message_user,chatroom.scheduled.message.user,model_chatroom_scheduled_message,group_chatroom_user,1,1,1,1
access_chatroom_scheduled_message_manager,chatroom.scheduled.message.manager,model_chatroom_scheduled_message,group_chatroom_manager,1,1,1,1
access_chatroom_cart_line_user,chatroom.cart.line.user,model_chatroom_cart_line,group_chatroom_user,1,1,1,1
access_chatroom_cart_line_manager,chatroom.cart.line.manager,model_chatroom_cart_line,group_chatroom_manager,1,1,1,1
access_chatroom_whatsapp_onboarding_wizard_manager,chatroom.whatsapp.onboarding.wizard.manager,model_chatroom_whatsapp_onboarding_wizard,group_chatroom_manager,1,1,1,1
access_chatroom_send_catalog_wizard_user,chatroom.send.catalog.wizard.user,model_chatroom_send_catalog_wizard,group_chatroom_user,1,1,1,1
access_chatroom_channel_stage_user,chatroom.channel.stage.user,model_chatroom_channel_stage,group_chatroom_user,1,0,0,0
access_chatroom_channel_stage_manager,chatroom.channel.stage.manager,model_chatroom_channel_stage,group_chatroom_manager,1,1,1,1
access_chatroom_kpi_definition_user,chatroom.kpi.definition.user,model_chatroom_kpi_definition,group_chatroom_user,1,0,0,0
access_chatroom_kpi_definition_manager,chatroom.kpi.definition.manager,model_chatroom_kpi_definition,group_chatroom_manager,1,1,1,1
access_chatroom_dashboard_report_wizard_user,chatroom.dashboard.report.wizard.user,model_chatroom_dashboard_report_wizard,group_chatroom_user,1,1,1,1
access_chatroom_kpi_snapshot_user,chatroom.kpi.snapshot.user,model_chatroom_kpi_snapshot,group_chatroom_user,1,0,0,0
access_chatroom_kpi_snapshot_manager,chatroom.kpi.snapshot.manager,model_chatroom_kpi_snapshot,group_chatroom_manager,1,1,1,1
access_chatroom_kpi_target_user,chatroom.kpi.target.user,model_chatroom_kpi_target,group_chatroom_user,1,0,0,0
access_chatroom_kpi_target_manager,chatroom.kpi.target.manager,model_chatroom_kpi_target,group_chatroom_manager,1,1,1,1
access_chatroom_dashboard_widget_user,chatroom.dashboard.widget.user,model_chatroom_dashboard_widget,group_chatroom_user,1,0,0,0
access_chatroom_dashboard_widget_manager,chatroom.dashboard.widget.manager,model_chatroom_dashboard_widget,group_chatroom_manager,1,1,1,1
access_chatroom_dashboard_profile_user,chatroom.dashboard.profile.user,model_chatroom_dashboard_profile,group_chatroom_user,1,0,0,0
access_chatroom_dashboard_profile_manager,chatroom.dashboard.profile.manager,model_chatroom_dashboard_profile,group_chatroom_manager,1,1,1,1
access_chatroom_audit_log_user,chatroom.audit.log.user,model_chatroom_audit_log,group_chatroom_user,1,0,0,0
access_chatroom_audit_log_manager,chatroom.audit.log.manager,model_chatroom_audit_log,group_chatroom_manager,1,1,1,1
